Date:  15.06.2018 02:27:26  | LOG|  Exception:  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 02:27:26  | LOG|  Exception:  ===listenIPN postProcess id====756034047
Date:  15.06.2018 02:27:26  | LOG|  Exception:  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 02:27:28  | LOG|  Exception:  {"status":200,"response":{"id":756034047,"preference_id":"313011764-a5765324-d190-4d2b-ba63-c5bba3d4d606","date_created":"2018-06-15T12:08:36.000-04:00","last_updated":"2018-06-15T12:11:07.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3830706941,"transaction_amount":20.64,"total_paid_amount":20.64,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T12:11:04.000-04:00","date_created":"2018-06-15T12:11:03.000-04:00","last_modified":"2018-06-15T12:11:04.000-04:00","amount_refunded":0}],"paid_amount":20.64,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Camiseta de manga curta desbotada com decote alto. Material macio e el&aacute;stico para um ajuste confort&aacute;vel. Adicione um chap&eacute;u de palha e estar&aacute; pronta para o ver&atilde;o!","id":"1","picture_url":"http:\/\/localhost:8888\/prestashop_7\/1\/camisetas-de-manga-curta-desbotadas.jpg","quantity":1,"unit_price":20.64,"title":"Camisetas de manga curta desbotadas"}],"marketplace":"NONE","shipments":[],"external_reference":"19","additional_info":null,"notification_url":null,"total_amount":20.64}}
Date:  15.06.2018 02:33:46  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 02:33:46  | LOG|  ===listenIPN postProcess id====756034047
Date:  15.06.2018 02:33:46  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 02:33:48  | LOG|  {"status":200,"response":{"id":756034047,"preference_id":"313011764-a5765324-d190-4d2b-ba63-c5bba3d4d606","date_created":"2018-06-15T12:08:36.000-04:00","last_updated":"2018-06-15T12:11:07.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3830706941,"transaction_amount":20.64,"total_paid_amount":20.64,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T12:11:04.000-04:00","date_created":"2018-06-15T12:11:03.000-04:00","last_modified":"2018-06-15T12:11:04.000-04:00","amount_refunded":0}],"paid_amount":20.64,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Camiseta de manga curta desbotada com decote alto. Material macio e el&aacute;stico para um ajuste confort&aacute;vel. Adicione um chap&eacute;u de palha e estar&aacute; pronta para o ver&atilde;o!","id":"1","picture_url":"http:\/\/localhost:8888\/prestashop_7\/1\/camisetas-de-manga-curta-desbotadas.jpg","quantity":1,"unit_price":20.64,"title":"Camisetas de manga curta desbotadas"}],"marketplace":"NONE","shipments":[],"external_reference":"19","additional_info":null,"notification_url":null,"total_amount":20.64}}
Date:  15.06.2018 03:34:40  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 03:34:40  | LOG|  ===listenIPN postProcess id====756034047
Date:  15.06.2018 03:34:40  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 03:34:42  | LOG|  {"status":200,"response":{"id":756034047,"preference_id":"313011764-a5765324-d190-4d2b-ba63-c5bba3d4d606","date_created":"2018-06-15T12:08:36.000-04:00","last_updated":"2018-06-15T12:11:07.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3830706941,"transaction_amount":20.64,"total_paid_amount":20.64,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T12:11:04.000-04:00","date_created":"2018-06-15T12:11:03.000-04:00","last_modified":"2018-06-15T12:11:04.000-04:00","amount_refunded":0}],"paid_amount":20.64,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Camiseta de manga curta desbotada com decote alto. Material macio e el&aacute;stico para um ajuste confort&aacute;vel. Adicione um chap&eacute;u de palha e estar&aacute; pronta para o ver&atilde;o!","id":"1","picture_url":"http:\/\/localhost:8888\/prestashop_7\/1\/camisetas-de-manga-curta-desbotadas.jpg","quantity":1,"unit_price":20.64,"title":"Camisetas de manga curta desbotadas"}],"marketplace":"NONE","shipments":[],"external_reference":"19","additional_info":null,"notification_url":null,"total_amount":20.64}}
Date:  15.06.2018 03:37:51  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 03:37:51  | LOG|  ===listenIPN postProcess id====756034047
Date:  15.06.2018 03:37:51  | LOG|  ===listenIPN postProcess topic====merchant_order
Date:  15.06.2018 03:37:53  | LOG|  {"status":200,"response":{"id":756034047,"preference_id":"313011764-a5765324-d190-4d2b-ba63-c5bba3d4d606","date_created":"2018-06-15T12:08:36.000-04:00","last_updated":"2018-06-15T12:11:07.000-04:00","application_id":null,"status":"closed","site_id":"MLB","payer":{"id":323746453,"email":"test_user_74329012@testuser.com"},"collector":{"id":313011764,"email":"test_user_32060147@testuser.com","nickname":"TESTRJ1ZKABJ"},"sponsor_id":null,"payments":[{"id":3830706941,"transaction_amount":20.64,"total_paid_amount":20.64,"shipping_cost":0,"currency_id":"BRL","status":"approved","status_detail":"accredited","operation_type":"regular_payment","date_approved":"2018-06-15T12:11:04.000-04:00","date_created":"2018-06-15T12:11:03.000-04:00","last_modified":"2018-06-15T12:11:04.000-04:00","amount_refunded":0}],"paid_amount":20.64,"refunded_amount":0,"shipping_cost":0,"cancelled":false,"items":[{"category_id":"others","currency_id":"BRL","description":"Camiseta de manga curta desbotada com decote alto. Material macio e el&aacute;stico para um ajuste confort&aacute;vel. Adicione um chap&eacute;u de palha e estar&aacute; pronta para o ver&atilde;o!","id":"1","picture_url":"http:\/\/localhost:8888\/prestashop_7\/1\/camisetas-de-manga-curta-desbotadas.jpg","quantity":1,"unit_price":20.64,"title":"Camisetas de manga curta desbotadas"}],"marketplace":"NONE","shipments":[],"external_reference":"19","additional_info":null,"notification_url":null,"total_amount":20.64}}
Date:  15.06.2018 03:40:25  | LOG|  ===listenIPN postProcess checkout====standard
Date:  15.06.2018 03:40:25  | LOG|  ===listenIPN postProcess id====756034047
Date:  15.06.2018 03:40:25  | LOG|  ===listenIPN postProcess topic====merchant_order
